============================= test session starts =============================
platform win32 -- Python 3.14.2, pytest-8.4.2, pluggy-1.6.0 -- C:\Projects\AkitoBlogBot\.venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\Projects\BlackholeSim
plugins: anyio-4.13.0, langsmith-0.8.0, asyncio-1.4.0
.agents/skills/job-orchestrator/tests/test_v4_repair.py::Version4RepairCliTest::test_failed_repair_keeps_dependent_job_blocked_and_run_active PASSED [ 79%]
.agents/skills/job-orchestrator/tests/test_v4_repair.py::Version4RepairCliTest::test_repair_preserves_session_reports_recovery_evidence_and_reason PASSED [ 80%]
.agents/skills/job-orchestrator/tests/test_v4_repair.py::Version4RepairCliTest::test_unknown_job_is_rejected_without_mutation PASSED [ 80%]
.agents/skills/job-orchestrator/tests/test_v4_run_completion.py::Version4RunCompletionTest::test_derives_terminal_success_failure_and_cancellation_policy PASSED [ 81%]
.agents/skills/job-orchestrator/tests/test_v4_run_completion.py::Version4RunCompletionTest::test_outcome_recording_persists_terminal_aggregate_run_status PASSED [ 81%]
.agents/skills/job-orchestrator/tests/test_v4_run_completion.py::Version4RunCompletionTest::test_recovery_decision_blocks_completion PASSED [ 82%]
.agents/skills/job-orchestrator/tests/test_v4_run_completion.py::Version4RunCompletionTest::test_required_advisory_report_blocks_completion PASSED [ 82%]
.agents/skills/job-orchestrator/tests/test_v4_run_completion.py::Version4RunCompletionTest::test_terminal_run_status_cannot_hide_unresolved_work PASSED [ 83%]
.agents/skills/job-orchestrator/tests/test_v4_run_completion.py::Version4RunCompletionTest::test_unresolved_question_blocks_completion PASSED [ 83%]
.agents/skills/job-orchestrator/tests/test_v4_run_lock.py::Version4RunLockTest::test_explicit_takeover_cannot_steal_live_lock PASSED [ 83%]
.agents/skills/job-orchestrator/tests/test_v4_run_lock.py::Version4RunLockTest::test_live_lock_refuses_contention_without_lease_fields PASSED [ 84%]
.agents/skills/job-orchestrator/tests/test_v4_run_lock.py::Version4RunLockTest::test_mutation_context_uses_v4_lock PASSED [ 84%]
.agents/skills/job-orchestrator/tests/test_v4_run_lock.py::Version4RunLockTest::test_stale_lock_requires_explicit_takeover PASSED [ 85%]
.agents/skills/job-orchestrator/tests/test_v4_run_template.py::Version4RunTemplateTest::test_job_artifact_paths_match_the_layout PASSED [ 85%]
.agents/skills/job-orchestrator/tests/test_v4_run_template.py::Version4RunTemplateTest::test_json_templates_match_v4_schemas_and_index PASSED [ 86%]
.agents/skills/job-orchestrator/tests/test_v4_run_template.py::Version4RunTemplateTest::test_template_has_only_the_v4_run_layout PASSED [ 86%]
.agents/skills/job-orchestrator/tests/test_v4_schemas.py::Version4SchemaTest::test_completed_outcome_requires_report_only_when_job_requires_it PASSED [ 87%]
.agents/skills/job-orchestrator/tests/test_v4_schemas.py::Version4SchemaTest::test_every_v4_schema_rejects_unknown_fields PASSED [ 87%]
.agents/skills/job-orchestrator/tests/test_v4_schemas.py::Version4SchemaTest::test_job_statuses_match_the_v4_schema_and_transition_table PASSED [ 87%]
.agents/skills/job-orchestrator/tests/test_v4_schemas.py::Version4SchemaTest::test_job_transition_validation_uses_explicit_table PASSED [ 88%]
.agents/skills/job-orchestrator/tests/test_v4_schemas.py::Version4SchemaTest::test_nested_definition_and_evidence_are_strict PASSED [ 88%]
.agents/skills/job-orchestrator/tests/test_v4_schemas.py::Version4SchemaTest::test_nested_job_fields_are_strict PASSED [ 89%]
.agents/skills/job-orchestrator/tests/test_v4_schemas.py::Version4SchemaTest::test_noncompleted_outcomes_do_not_require_a_report PASSED [ 89%]
.agents/skills/job-orchestrator/tests/test_v4_schemas.py::Version4SchemaTest::test_outcome_schema_does_not_accept_control_plane_statuses PASSED [ 90%]
.agents/skills/job-orchestrator/tests/test_v4_schemas.py::Version4SchemaTest::test_outcome_status_conditional_requirements PASSED [ 90%]
.agents/skills/job-orchestrator/tests/test_v4_schemas.py::Version4SchemaTest::test_recovery_check_result_explicitly_supports_undecidable_query PASSED [ 91%]
.agents/skills/job-orchestrator/tests/test_v4_schemas.py::Version4SchemaTest::test_recovery_fact_claims_are_strict PASSED [ 91%]
.agents/skills/job-orchestrator/tests/test_v4_schemas.py::Version4SchemaTest::test_recovery_response_uses_outcome_question_requirement PASSED [ 91%]
.agents/skills/job-orchestrator/tests/test_v4_schemas.py::Version4SchemaTest::test_v4_schema_kinds_are_registered_and_loadable PASSED [ 92%]
.agents/skills/job-orchestrator/tests/test_v4_schemas.py::Version4SchemaTest::test_valid_v4_records_and_components PASSED [ 92%]
.agents/skills/job-orchestrator/tests/test_v4_session.py::Version4SessionRecordingTest::test_cli_accepts_starting_and_rejects_conflicting_or_invalid_recordings PASSED [ 93%]
.agents/skills/job-orchestrator/tests/test_v4_session.py::Version4SessionRecordingTest::test_cli_records_pre_execution_session_and_identical_repeat_is_noop PASSED [ 93%]
.agents/skills/job-orchestrator/tests/test_v4_session.py::Version4SessionRecordingTest::test_incoherent_first_outcome_path_does_not_partially_record_session PASSED [ 94%]
.agents/skills/job-orchestrator/tests/test_v4_session.py::Version4SessionRecordingTest::test_transition_path_can_atomically_record_session_and_first_outcome PASSED [ 94%]
.agents/skills/job-orchestrator/tests/test_v4_session.py::Version4SessionRecordingTest::test_transition_path_must_include_each_valid_status_transition PASSED [ 95%]
.agents/skills/job-orchestrator/tests/test_v4_transitions.py::Version4TransitionCoherenceTest::test_existing_job_write_rejects_invalid_transition_without_mutation PASSED [ 95%]
.agents/skills/job-orchestrator/tests/test_v4_transitions.py::Version4TransitionCoherenceTest::test_loads_coherent_question_waiting_terminal_and_ready_state PASSED [ 95%]
.agents/skills/job-orchestrator/tests/test_v4_transitions.py::Version4TransitionCoherenceTest::test_rejects_incoherent_pending_question_state PASSED [ 96%]
.agents/skills/job-orchestrator/tests/test_v4_transitions.py::Version4TransitionCoherenceTest::test_rejects_incoherent_terminal_outcomes_and_reports PASSED [ 96%]
.agents/skills/job-orchestrator/tests/test_v4_transitions.py::Version4TransitionCoherenceTest::test_rejects_invalid_waiting_relationships_and_deadlocks PASSED [ 97%]
.agents/skills/job-orchestrator/tests/test_v4_transitions.py::Version4TransitionCoherenceTest::test_rejects_session_status_inconsistency PASSED [ 97%]
.agents/skills/job-orchestrator/tests/test_v4_transitions.py::Version4TransitionCoherenceTest::test_transition_requires_completed_dependencies PASSED [ 98%]
.agents/skills/job-orchestrator/tests/test_v5_protocol.py::Version5ProtocolTest::test_v5_raw_response_and_report_digest_are_bound_to_attempt PASSED [ 98%]
.agents/skills/job-orchestrator/tests/test_v5_protocol.py::Version5ProtocolTest::test_v5_rejects_caller_authored_session_and_accepts_adapter_receipt PASSED [ 99%]
.agents/skills/job-orchestrator/tests/test_v5_protocol.py::Version5ProtocolTest::test_v5_rejects_unknown_fields_and_invalid_condition_status FAILED [ 99%]
.agents/skills/job-orchestrator/tests/test_v5_protocol.py::Version5ProtocolTest::test_v5_schema_registry_contains_trusted_record_kinds PASSED [100%]

================================== FAILURES ===================================
_ InstructionArchitectureTest.test_versioned_assets_and_cli_surface_are_shipped _
.agents\skills\job-orchestrator\tests\test_instruction_architecture.py:81: in test_versioned_assets_and_cli_surface_are_shipped
    self.assertIn(
E   AssertionError: '' not found in {'.yml', '.lock', '.txt', '.py', '.md', '.json', '.yaml'} : Classify new shipped file type before excluding it: C:\Projects\ai-skills\skills\job-orchestrator\.pytest_cache\.gitignore
____________ Version4InitTest.test_init_creates_exact_empty_v4_run ____________
..\ai-skills\skills\job-orchestrator\tests\test_v4_init.py:59: in test_init_creates_exact_empty_v4_run
    self.assertEqual(response, {
E   AssertionError: {'run_root': 'C:\\Windows\\Temp\\tmpsjm7uz0s\\state\\RUN-IN[21 chars]NIT'} != {'run_root': 'C:\\windows\\TEMP\\tmpsjm7uz0s\\state\\RUN-IN[21 chars]NIT'}
E     {'run_id': 'RUN-INIT',
E   -  'run_root': 'C:\\Windows\\Temp\\tmpsjm7uz0s\\state\\RUN-INIT'}
E   ?                   ^         ^^^
E   
E   +  'run_root': 'C:\\windows\\TEMP\\tmpsjm7uz0s\\state\\RUN-INIT'}
E   ?                   ^         ^^^
_ Version4RegistrationTest.test_register_persists_complete_definitions_and_authoritative_jobs _
..\ai-skills\skills\job-orchestrator\tests\test_v4_registration.py:144: in test_register_persists_complete_definitions_and_authoritative_jobs
    self.assertEqual(
E   AssertionError: '# Ap[1849 chars]`C:\\Windows\\Temp\\tmpxb58wq3x`\n- Use J001 a[439 chars]y.\n' != '# Ap[1849 chars]`C:\\windows\\TEMP\\tmpxb58wq3x`\n- Use J001 a[439 chars]y.\n'
E   Diff is 2521 characters long. Set self.maxDiff to None to see it.
_ Version5ProtocolTest.test_v5_rejects_unknown_fields_and_invalid_condition_status _
.agents\skills\job-orchestrator\tests\test_v5_protocol.py:67: in test_v5_rejects_unknown_fields_and_invalid_condition_status
    validate_record("condition-result", record)
..\ai-skills\skills\job-orchestrator\scripts\orchestrator_core.py:587: in validate_record
    _validate_schema(value, load_schema(kind, version), kind)
..\ai-skills\skills\job-orchestrator\scripts\orchestrator_core.py:551: in _validate_schema
    _raise(f"has unexpected fields: {', '.join(extra)}")
..\ai-skills\skills\job-orchestrator\scripts\orchestrator_core.py:520: in _raise
    raise OrchestratorError(f"Schema validation error at `{location}`: {msg}.")
E   orchestrator_core.OrchestratorError: Schema validation error at `condition-result`: has unexpected fields: response_id.
=========================== short test summary info ===========================
FAILED .agents/skills/job-orchestrator/tests/test_instruction_architecture.py::InstructionArchitectureTest::test_versioned_assets_and_cli_surface_are_shipped
FAILED .agents/skills/job-orchestrator/tests/test_v4_init.py::Version4InitTest::test_init_creates_exact_empty_v4_run
FAILED .agents/skills/job-orchestrator/tests/test_v4_registration.py::Version4RegistrationTest::test_register_persists_complete_definitions_and_authoritative_jobs
FAILED .agents/skills/job-orchestrator/tests/test_v5_protocol.py::Version5ProtocolTest::test_v5_rejects_unknown_fields_and_invalid_condition_status
======================= 4 failed, 220 passed in 42.00s ========================
