============================= test session starts =============================
platform win32 -- Python 3.14.2, pytest-8.4.2, pluggy-1.6.0 -- C:\Projects\AkitoBlogBot\.venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\Projects\BlackholeSim
plugins: anyio-4.13.0, langsmith-0.8.0, asyncio-1.4.0
.agents/skills/job-orchestrator/tests/test_v4_repair.py::Version4RepairCliTest::test_failed_repair_keeps_dependent_job_blocked_and_run_active PASSED [ 67%]
.agents/skills/job-orchestrator/tests/test_v4_repair.py::Version4RepairCliTest::test_repair_preserves_session_reports_recovery_evidence_and_reason PASSED [ 67%]
.agents/skills/job-orchestrator/tests/test_v4_repair.py::Version4RepairCliTest::test_unknown_job_is_rejected_without_mutation PASSED [ 67%]
.agents/skills/job-orchestrator/tests/test_v4_run_completion.py::Version4RunCompletionTest::test_derives_terminal_success_failure_and_cancellation_policy PASSED [ 68%]
.agents/skills/job-orchestrator/tests/test_v4_run_completion.py::Version4RunCompletionTest::test_outcome_recording_persists_terminal_aggregate_run_status PASSED [ 68%]
.agents/skills/job-orchestrator/tests/test_v4_run_completion.py::Version4RunCompletionTest::test_recovery_decision_blocks_completion PASSED [ 68%]
.agents/skills/job-orchestrator/tests/test_v4_run_completion.py::Version4RunCompletionTest::test_required_advisory_report_blocks_completion PASSED [ 69%]
.agents/skills/job-orchestrator/tests/test_v4_run_completion.py::Version4RunCompletionTest::test_terminal_run_status_cannot_hide_unresolved_work PASSED [ 69%]
.agents/skills/job-orchestrator/tests/test_v4_run_completion.py::Version4RunCompletionTest::test_unresolved_question_blocks_completion PASSED [ 70%]
.agents/skills/job-orchestrator/tests/test_v4_run_lock.py::Version4RunLockTest::test_explicit_takeover_cannot_steal_live_lock PASSED [ 70%]
.agents/skills/job-orchestrator/tests/test_v4_run_lock.py::Version4RunLockTest::test_live_lock_refuses_contention_without_lease_fields PASSED [ 70%]
.agents/skills/job-orchestrator/tests/test_v4_run_lock.py::Version4RunLockTest::test_mutation_context_uses_v4_lock PASSED [ 71%]
.agents/skills/job-orchestrator/tests/test_v4_run_lock.py::Version4RunLockTest::test_stale_lock_requires_explicit_takeover PASSED [ 71%]
.agents/skills/job-orchestrator/tests/test_v4_run_template.py::Version4RunTemplateTest::test_job_artifact_paths_match_the_layout PASSED [ 71%]
.agents/skills/job-orchestrator/tests/test_v4_run_template.py::Version4RunTemplateTest::test_json_templates_match_v4_schemas_and_index PASSED [ 72%]
